Ref,Val,Package,PosX,PosY,Rot,Side
"C19","100nF","C_0603_1608Metric",118.237000,-82.677000,270.000000,bottom
"C20","100nF","C_0603_1608Metric",152.146000,-107.188000,180.000000,bottom
"C21","100nF","C_0603_1608Metric",100.076000,-85.826500,270.000000,bottom
"C22","10uF","C_0603_1608Metric",98.171000,-85.852000,270.000000,bottom
"C25","0.1uf","C_0603_1608Metric",96.393000,-121.539000,0.000000,bottom
"C26","100nF","C_0603_1608Metric",89.027000,-121.539000,0.000000,bottom
"C27","0.1uf","C_0603_1608Metric",92.710000,-121.539000,0.000000,bottom
"C31","100nF","C_0603_1608Metric",100.076000,-121.539000,0.000000,bottom
"C36","100nF","C_0603_1608Metric",85.153500,-94.234000,270.000000,bottom
"C38","100nF","C_0603_1608Metric",159.385000,-123.063000,90.000000,bottom
"C39","100nF","C_0603_1608Metric",144.018000,-125.984000,0.000000,bottom
"C40","100nF","C_0603_1608Metric",126.238000,-98.958500,270.000000,bottom
"C43","100nF","C_0603_1608Metric",103.886000,-121.539000,0.000000,bottom
"C45","100nF","C_0603_1608Metric",114.808000,-121.539000,0.000000,bottom
"C46","100nF","C_0603_1608Metric",125.857000,-121.539000,0.000000,bottom
"C47","100nF","C_0603_1608Metric",122.174000,-121.539000,0.000000,bottom
"C48","100nF","C_0603_1608Metric",129.540000,-121.539000,0.000000,bottom
"C49","100nF","C_0603_1608Metric",118.491000,-121.539000,0.000000,bottom
"C50","100nF","C_0603_1608Metric",107.442000,-121.539000,0.000000,bottom
"C51","100nF","C_0603_1608Metric",111.125000,-121.539000,0.000000,bottom
"C52","100nF","C_0603_1608Metric",86.614000,-99.695000,270.000000,bottom
"C53","100nf","C_0603_1608Metric",119.761000,-79.629000,90.000000,bottom
"C56","10uf","C_0603_1608Metric",86.614000,-95.885000,90.000000,bottom
"C57","10uf","C_0603_1608Metric",126.238000,-94.996000,90.000000,bottom
"C58","100nF","C_0603_1608Metric",100.203000,-76.962000,270.000000,bottom
"C59","10uF","C_0603_1608Metric",98.679000,-76.962000,270.000000,bottom
"D8","B240A","D_SMA_POL",126.746000,-131.191000,90.000000,bottom
"D9","SMAJ20A","D_SMA_POL",89.027000,-116.459000,90.000000,bottom
"D10","SMAJ20A","D_SMA_POL",96.393000,-116.459000,90.000000,bottom
"D11","SMAJ20A","D_SMA_POL",152.146000,-109.728000,180.000000,bottom
"D12","MM1Z3V0","D_SOD-123_POLARITY",88.773000,-105.283000,90.000000,bottom
"D13","SMAJ20A","D_SMA_POL",92.710000,-116.459000,90.000000,bottom
"D14","SMAJ20A","D_SMA_POL",100.076000,-116.459000,90.000000,bottom
"D15","MM1Z3V0","D_SOD-123_POLARITY",99.949000,-105.283000,90.000000,bottom
"D16","MM1Z3V0","D_SOD-123_POLARITY",152.146000,-102.108000,0.000000,bottom
"D20","1N4148","D_MiniMELF_POLARITY",133.604000,-91.313000,180.000000,bottom
"D21","1N4148","D_MiniMELF_POLARITY",140.208000,-75.692000,90.000000,bottom
"D23","SMAJ20A","D_SMA_POL",103.759000,-116.459000,90.000000,bottom
"D24","MM1Z3V0","D_SOD-123_POLARITY",103.632000,-105.283000,90.000000,bottom
"D31","SMAJ20A","D_SMA_POL",114.808000,-116.459000,90.000000,bottom
"D32","MM1Z3V0","D_SOD-123_POLARITY",114.681000,-105.283000,90.000000,bottom
"D33","SMAJ20A","D_SMA_POL",125.857000,-116.459000,90.000000,bottom
"D34","SMAJ20A","D_SMA_POL",122.174000,-116.459000,90.000000,bottom
"D35","SMAJ20A","D_SMA_POL",129.540000,-116.459000,90.000000,bottom
"D36","SMAJ20A","D_SMA_POL",118.491000,-116.459000,90.000000,bottom
"D37","SMAJ20A","D_SMA_POL",107.442000,-116.459000,90.000000,bottom
"D38","SMAJ20A","D_SMA_POL",111.125000,-116.459000,90.000000,bottom
"D39","MM1Z3V0","D_SOD-123_POLARITY",125.857000,-105.283000,90.000000,bottom
"D40","MM1Z3V0","D_SOD-123_POLARITY",122.047000,-105.283000,90.000000,bottom
"D41","MM1Z3V0","D_SOD-123_POLARITY",129.413000,-105.283000,90.000000,bottom
"D42","MM1Z3V0","D_SOD-123_POLARITY",118.364000,-105.283000,90.000000,bottom
"D43","MM1Z3V0","D_SOD-123_POLARITY",107.315000,-105.283000,90.000000,bottom
"D44","MM1Z3V0","D_SOD-123_POLARITY",110.998000,-105.283000,90.000000,bottom
"D48","MM1Z3V0","D_SOD-123_POLARITY",96.266000,-105.283000,90.000000,bottom
"D49","MM1Z3V0","D_SOD-123_POLARITY",92.456000,-105.283000,90.000000,bottom
"F1","0ZCF0100AF2A ","Fuse_2920_7451Metric",120.269000,-131.191000,0.000000,bottom
"R1","5K1","R_0603_1608Metric",95.504000,-110.363000,270.000000,bottom
"R2","10K","R_0603_1608Metric",85.153500,-91.249500,270.000000,bottom
"R3","4.7K","R_0603_1608Metric",118.237000,-79.629000,90.000000,bottom
"R11","1.3k","R_0603_1608Metric",152.146000,-104.140000,0.000000,bottom
"R22","5K1","R_0603_1608Metric",91.694000,-110.337500,270.000000,bottom
"R23","5K1","R_0603_1608Metric",88.011000,-110.363000,270.000000,bottom
"R24","1k3","R_0603_1608Metric",97.155000,-110.363000,90.000000,bottom
"R25","1k3","R_0603_1608Metric",93.345000,-110.363000,90.000000,bottom
"R26","1.3k","R_0603_1608Metric",89.662000,-110.363000,270.000000,bottom
"R28","5K1","R_0603_1608Metric",99.187000,-110.363000,270.000000,bottom
"R29","1.3k","R_0603_1608Metric",100.838000,-110.337500,270.000000,bottom
"R31","5K1","R_0603_1608Metric",152.146000,-105.664000,0.000000,bottom
"R47","1K3","R_0603_1608Metric",151.384000,-115.316000,270.000000,bottom
"R48","1K3","R_0603_1608Metric",149.860000,-115.316000,270.000000,bottom
"R49","1K3","R_0603_1608Metric",148.336000,-115.316000,270.000000,bottom
"R50","1K3","R_0603_1608Metric",141.351000,-115.316000,270.000000,bottom
"R51","1K3","R_0603_1608Metric",139.827000,-115.316000,270.000000,bottom
"R52","1K3","R_0603_1608Metric",138.303000,-115.316000,270.000000,bottom
"R53","1K3","R_0603_1608Metric",136.779000,-115.316000,270.000000,bottom
"R54","1K3","R_0603_1608Metric",135.255000,-115.316000,270.000000,bottom
"R55","1K3","R_0603_1608Metric",152.908000,-115.316000,270.000000,bottom
"R56","1K3","R_0603_1608Metric",154.432000,-115.316000,270.000000,bottom
"R57","1K3","R_0603_1608Metric",155.956000,-115.316000,270.000000,bottom
"R58","5K1","R_0603_1608Metric",102.870000,-110.363000,270.000000,bottom
"R59","1k3","R_0603_1608Metric",104.521000,-110.363000,270.000000,bottom
"R72","5K1","R_0603_1608Metric",113.919000,-110.363000,270.000000,bottom
"R73","1k3","R_0603_1608Metric",115.570000,-110.363000,270.000000,bottom
"R74","5K1","R_0603_1608Metric",125.095000,-110.363000,270.000000,bottom
"R75","5K1","R_0603_1608Metric",121.285000,-110.363000,270.000000,bottom
"R76","5K1","R_0603_1608Metric",128.651000,-110.363000,270.000000,bottom
"R77","5K1","R_0603_1608Metric",117.602000,-110.363000,270.000000,bottom
"R78","5K1","R_0603_1608Metric",106.553000,-110.363000,270.000000,bottom
"R79","5K1","R_0603_1608Metric",110.236000,-110.363000,270.000000,bottom
"R80","1k3","R_0603_1608Metric",126.746000,-110.363000,270.000000,bottom
"R81","1k3","R_0603_1608Metric",122.936000,-110.363000,270.000000,bottom
"R82","1k3","R_0603_1608Metric",130.302000,-110.363000,270.000000,bottom
"R83","1k3","R_0603_1608Metric",119.253000,-110.363000,270.000000,bottom
"R84","1k3","R_0603_1608Metric",108.204000,-110.363000,270.000000,bottom
"R85","1k3","R_0603_1608Metric",111.887000,-110.363000,270.000000,bottom
"U8","MB85RC256V","SOIC-8_3.9x4.9mm_P1.27mm",114.681000,-81.407000,90.000000,bottom
"U9","DS3231M","SOIC-16W_7.5x10.3mm_P1.27mm",106.426000,-81.407000,90.000000,bottom
"U15","MCP23017_SO","SOIC-28W_7.5x17.9mm_P1.27mm",116.078000,-95.250000,90.000000,bottom
"U16","ULN2003","SOIC-16_3.9x9.9mm_P1.27mm",153.289000,-121.412000,270.000000,bottom
"U17","ULN2003","SOIC-16_3.9x9.9mm_P1.27mm",138.684000,-121.412000,270.000000,bottom
"U18","MCP23017_SO","SOIC-28W_7.5x17.9mm_P1.27mm",96.901000,-95.250000,90.000000,bottom
